      Recomputing depth of x916
        x1788 <-> x920: LCA: x1704 (stage: -1), coarse-dist: 1
            x1620 <-> x1519: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1209 <-> x1519: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1574 <-> x1519: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1460 <-> x1519: LCA: x1521 (stage: -1), coarse-dist: <None>
            x1245 <-> x1519: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1496 <-> x1519: LCA: x1521 (stage: -1), coarse-dist: <None>
            x1551 <-> x1519: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1336 <-> x1519: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1506 <-> x1519: LCA: x1520 (stage: -1), coarse-dist: <None>
            x1473 <-> x1519: LCA: x1521 (stage: -1), coarse-dist: <None>
            x1346 <-> x1519: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1610 <-> x1519: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1268 <-> x1519: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1597 <-> x1519: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1369 <-> x1291: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1633 <-> x1291: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1437 <-> x1291: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1222 <-> x1291: LCA: x1293 (stage: -1), coarse-dist: <None>
            x1359 <-> x1291: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1323 <-> x1291: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1232 <-> x1291: LCA: x1293 (stage: -1), coarse-dist: <None>
            x1450 <-> x1291: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1405 <-> x1291: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1564 <-> x1291: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1519 <-> x1291: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1255 <-> x1291: LCA: x1293 (stage: -1), coarse-dist: <None>
            x1392 <-> x1291: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1291 <-> x1291: LCA: x1292 (stage: -1), coarse-dist: <None>
            x1587 <-> x1291: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1155 <-> x1291: LCA: x1812 (stage: -1), coarse-dist: -1
            x1382 <-> x1291: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1278 <-> x1291: LCA: x1292 (stage: -1), coarse-dist: <None>
            x1483 <-> x1291: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1620 <-> x1291: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1209 <-> x1291: LCA: x1293 (stage: -1), coarse-dist: <None>
            x1574 <-> x1291: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1460 <-> x1291: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1245 <-> x1291: LCA: x1293 (stage: -1), coarse-dist: <None>
            x1496 <-> x1291: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1551 <-> x1291: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1336 <-> x1291: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1506 <-> x1291: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1473 <-> x1291: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1346 <-> x1291: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1610 <-> x1291: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1268 <-> x1291: LCA: x1293 (stage: -1), coarse-dist: <None>
            x1597 <-> x1291: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1369 <-> x1587: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1633 <-> x1587: LCA: x1635 (stage: -1), coarse-dist: <None>
            x1437 <-> x1587: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1222 <-> x1587: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1359 <-> x1587: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1323 <-> x1587: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1232 <-> x1587: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1450 <-> x1587: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1405 <-> x1587: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1564 <-> x1587: LCA: x1635 (stage: -1), coarse-dist: <None>
            x1519 <-> x1587: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1255 <-> x1587: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1392 <-> x1587: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1291 <-> x1587: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1587 <-> x1587: LCA: x1588 (stage: -1), coarse-dist: <None>
            x1155 <-> x1587: LCA: x1812 (stage: -1), coarse-dist: -1
            x1382 <-> x1587: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1278 <-> x1587: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1483 <-> x1587: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1620 <-> x1587: LCA: x1635 (stage: -1), coarse-dist: <None>
            x1209 <-> x1587: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1574 <-> x1587: LCA: x1588 (stage: -1), coarse-dist: <None>
            x1460 <-> x1587: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1245 <-> x1587: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1496 <-> x1587: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1551 <-> x1587: LCA: x1635 (stage: -1), coarse-dist: <None>
            x1336 <-> x1587: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1506 <-> x1587: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1473 <-> x1587: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1346 <-> x1587: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1610 <-> x1587: LCA: x1635 (stage: -1), coarse-dist: <None>
            x1268 <-> x1587: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1597 <-> x1587: LCA: x1635 (stage: -1), coarse-dist: <None>
            x1369 <-> x1155: LCA: x1812 (stage: -1), coarse-dist: 1
            x1633 <-> x1155: LCA: x1812 (stage: -1), coarse-dist: 1
            x1437 <-> x1155: LCA: x1812 (stage: -1), coarse-dist: 1
            x1222 <-> x1155: LCA: x1812 (stage: -1), coarse-dist: 1
            x1359 <-> x1155: LCA: x1812 (stage: -1), coarse-dist: 1
            x1323 <-> x1155: LCA: x1812 (stage: -1), coarse-dist: 1
            x1232 <-> x1155: LCA: x1812 (stage: -1), coarse-dist: 1
            x1450 <-> x1155: LCA: x1812 (stage: -1), coarse-dist: 1
            x1405 <-> x1155: LCA: x1812 (stage: -1), coarse-dist: 1
            x1564 <-> x1155: LCA: x1812 (stage: -1), coarse-dist: 1
            x1519 <-> x1155: LCA: x1812 (stage: -1), coarse-dist: 1
            x1255 <-> x1155: LCA: x1812 (stage: -1), coarse-dist: 1
            x1392 <-> x1155: LCA: x1812 (stage: -1), coarse-dist: 1
            x1291 <-> x1155: LCA: x1812 (stage: -1), coarse-dist: 1
            x1587 <-> x1155: LCA: x1812 (stage: -1), coarse-dist: 1
            x1155 <-> x1155: LCA: x1156 (stage: -1), coarse-dist: <None>
            x1382 <-> x1155: LCA: x1812 (stage: -1), coarse-dist: 1
            x1278 <-> x1155: LCA: x1812 (stage: -1), coarse-dist: 1
            x1483 <-> x1155: LCA: x1812 (stage: -1), coarse-dist: 1
            x1620 <-> x1155: LCA: x1812 (stage: -1), coarse-dist: 1
            x1209 <-> x1155: LCA: x1812 (stage: -1), coarse-dist: 1
            x1574 <-> x1155: LCA: x1812 (stage: -1), coarse-dist: 1
            x1460 <-> x1155: LCA: x1812 (stage: -1), coarse-dist: 1
            x1245 <-> x1155: LCA: x1812 (stage: -1), coarse-dist: 1
            x1496 <-> x1155: LCA: x1812 (stage: -1), coarse-dist: 1
            x1551 <-> x1155: LCA: x1812 (stage: -1), coarse-dist: 1
            x1336 <-> x1155: LCA: x1812 (stage: -1), coarse-dist: 1
            x1506 <-> x1155: LCA: x1812 (stage: -1), coarse-dist: 1
            x1473 <-> x1155: LCA: x1812 (stage: -1), coarse-dist: 1
            x1346 <-> x1155: LCA: x1812 (stage: -1), coarse-dist: 1
            x1610 <-> x1155: LCA: x1812 (stage: -1), coarse-dist: 1
            x1268 <-> x1155: LCA: x1812 (stage: -1), coarse-dist: 1
            x1597 <-> x1155: LCA: x1812 (stage: -1), coarse-dist: 1
            x1369 <-> x1382: LCA: x1383 (stage: -1), coarse-dist: <None>
            x1633 <-> x1382: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1437 <-> x1382: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1222 <-> x1382: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1359 <-> x1382: LCA: x1407 (stage: -1), coarse-dist: <None>
            x1323 <-> x1382: LCA: x1407 (stage: -1), coarse-dist: <None>
            x1232 <-> x1382: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1450 <-> x1382: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1405 <-> x1382: LCA: x1407 (stage: -1), coarse-dist: <None>
            x1564 <-> x1382: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1519 <-> x1382: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1255 <-> x1382: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1392 <-> x1382: LCA: x1407 (stage: -1), coarse-dist: <None>
            x1291 <-> x1382: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1587 <-> x1382: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1155 <-> x1382: LCA: x1812 (stage: -1), coarse-dist: -1
            x1382 <-> x1382: LCA: x1383 (stage: -1), coarse-dist: <None>
            x1278 <-> x1382: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1483 <-> x1382: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1620 <-> x1382: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1209 <-> x1382: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1574 <-> x1382: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1460 <-> x1382: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1245 <-> x1382: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1496 <-> x1382: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1551 <-> x1382: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1336 <-> x1382: LCA: x1407 (stage: -1), coarse-dist: <None>
            x1506 <-> x1382: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1473 <-> x1382: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1346 <-> x1382: LCA: x1407 (stage: -1), coarse-dist: <None>
            x1610 <-> x1382: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1268 <-> x1382: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1597 <-> x1382: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1369 <-> x1245: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1633 <-> x1245: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1437 <-> x1245: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1222 <-> x1245: LCA: x1293 (stage: -1), coarse-dist: <None>
            x1359 <-> x1245: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1323 <-> x1245: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1232 <-> x1245: LCA: x1246 (stage: -1), coarse-dist: <None>
            x1450 <-> x1245: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1405 <-> x1245: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1564 <-> x1245: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1519 <-> x1245: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1255 <-> x1245: LCA: x1293 (stage: -1), coarse-dist: <None>
            x1392 <-> x1245: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1291 <-> x1245: LCA: x1293 (stage: -1), coarse-dist: <None>
            x1587 <-> x1245: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1155 <-> x1245: LCA: x1812 (stage: -1), coarse-dist: -1
            x1382 <-> x1245: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1278 <-> x1245: LCA: x1293 (stage: -1), coarse-dist: <None>
            x1483 <-> x1245: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1620 <-> x1245: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1209 <-> x1245: LCA: x1293 (stage: -1), coarse-dist: <None>
            x1574 <-> x1245: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1460 <-> x1245: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1245 <-> x1245: LCA: x1246 (stage: -1), coarse-dist: <None>
            x1496 <-> x1245: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1551 <-> x1245: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1336 <-> x1245: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1506 <-> x1245: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1473 <-> x1245: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1346 <-> x1245: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1610 <-> x1245: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1268 <-> x1245: LCA: x1293 (stage: -1), coarse-dist: <None>
            x1597 <-> x1245: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1369 <-> x1496: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1633 <-> x1496: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1437 <-> x1496: LCA: x1521 (stage: -1), coarse-dist: <None>
            x1222 <-> x1496: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1359 <-> x1496: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1323 <-> x1496: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1232 <-> x1496: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1450 <-> x1496: LCA: x1521 (stage: -1), coarse-dist: <None>
            x1405 <-> x1496: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1564 <-> x1496: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1519 <-> x1496: LCA: x1521 (stage: -1), coarse-dist: <None>
            x1255 <-> x1496: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1392 <-> x1496: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1291 <-> x1496: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1587 <-> x1496: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1155 <-> x1496: LCA: x1812 (stage: -1), coarse-dist: -1
            x1382 <-> x1496: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1278 <-> x1496: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1483 <-> x1496: LCA: x1497 (stage: -1), coarse-dist: <None>
            x1620 <-> x1496: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1209 <-> x1496: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1574 <-> x1496: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1460 <-> x1496: LCA: x1521 (stage: -1), coarse-dist: <None>
            x1245 <-> x1496: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1496 <-> x1496: LCA: x1497 (stage: -1), coarse-dist: <None>
            x1551 <-> x1496: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1336 <-> x1496: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1506 <-> x1496: LCA: x1521 (stage: -1), coarse-dist: <None>
            x1473 <-> x1496: LCA: x1521 (stage: -1), coarse-dist: <None>
            x1346 <-> x1496: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1610 <-> x1496: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1268 <-> x1496: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1597 <-> x1496: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1369 <-> x1336: LCA: x1407 (stage: -1), coarse-dist: <None>
            x1633 <-> x1336: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1437 <-> x1336: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1222 <-> x1336: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1359 <-> x1336: LCA: x1407 (stage: -1), coarse-dist: <None>
            x1323 <-> x1336: LCA: x1337 (stage: -1), coarse-dist: <None>
            x1232 <-> x1336: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1450 <-> x1336: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1405 <-> x1336: LCA: x1407 (stage: -1), coarse-dist: <None>
            x1564 <-> x1336: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1519 <-> x1336: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1255 <-> x1336: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1392 <-> x1336: LCA: x1407 (stage: -1), coarse-dist: <None>
            x1291 <-> x1336: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1587 <-> x1336: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1155 <-> x1336: LCA: x1812 (stage: -1), coarse-dist: -1
            x1382 <-> x1336: LCA: x1407 (stage: -1), coarse-dist: <None>
            x1278 <-> x1336: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1483 <-> x1336: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1620 <-> x1336: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1209 <-> x1336: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1574 <-> x1336: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1460 <-> x1336: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1245 <-> x1336: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1496 <-> x1336: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1551 <-> x1336: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1336 <-> x1336: LCA: x1337 (stage: -1), coarse-dist: <None>
            x1506 <-> x1336: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1473 <-> x1336: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1346 <-> x1336: LCA: x1407 (stage: -1), coarse-dist: <None>
            x1610 <-> x1336: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1268 <-> x1336: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1597 <-> x1336: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1369 <-> x1473: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1633 <-> x1473: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1437 <-> x1473: LCA: x1521 (stage: -1), coarse-dist: <None>
            x1222 <-> x1473: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1359 <-> x1473: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1323 <-> x1473: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1232 <-> x1473: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1450 <-> x1473: LCA: x1521 (stage: -1), coarse-dist: <None>
            x1405 <-> x1473: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1564 <-> x1473: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1519 <-> x1473: LCA: x1521 (stage: -1), coarse-dist: <None>
            x1255 <-> x1473: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1392 <-> x1473: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1291 <-> x1473: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1587 <-> x1473: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1155 <-> x1473: LCA: x1812 (stage: -1), coarse-dist: -1
            x1382 <-> x1473: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1278 <-> x1473: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1483 <-> x1473: LCA: x1521 (stage: -1), coarse-dist: <None>
            x1620 <-> x1473: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1209 <-> x1473: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1574 <-> x1473: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1460 <-> x1473: LCA: x1474 (stage: -1), coarse-dist: <None>
            x1245 <-> x1473: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1496 <-> x1473: LCA: x1521 (stage: -1), coarse-dist: <None>
            x1551 <-> x1473: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1336 <-> x1473: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1506 <-> x1473: LCA: x1521 (stage: -1), coarse-dist: <None>
            x1473 <-> x1473: LCA: x1474 (stage: -1), coarse-dist: <None>
            x1346 <-> x1473: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1610 <-> x1473: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1268 <-> x1473: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1597 <-> x1473: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1369 <-> x1610: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1633 <-> x1610: LCA: x1635 (stage: -1), coarse-dist: <None>
            x1437 <-> x1610: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1222 <-> x1610: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1359 <-> x1610: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1323 <-> x1610: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1232 <-> x1610: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1450 <-> x1610: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1405 <-> x1610: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1564 <-> x1610: LCA: x1635 (stage: -1), coarse-dist: <None>
            x1519 <-> x1610: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1255 <-> x1610: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1392 <-> x1610: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1291 <-> x1610: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1587 <-> x1610: LCA: x1635 (stage: -1), coarse-dist: <None>
            x1155 <-> x1610: LCA: x1812 (stage: -1), coarse-dist: -1
            x1382 <-> x1610: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1278 <-> x1610: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1483 <-> x1610: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1620 <-> x1610: LCA: x1635 (stage: -1), coarse-dist: <None>
            x1209 <-> x1610: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1574 <-> x1610: LCA: x1635 (stage: -1), coarse-dist: <None>
            x1460 <-> x1610: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1245 <-> x1610: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1496 <-> x1610: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1551 <-> x1610: LCA: x1635 (stage: -1), coarse-dist: <None>
            x1336 <-> x1610: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1506 <-> x1610: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1473 <-> x1610: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1346 <-> x1610: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1610 <-> x1610: LCA: x1611 (stage: -1), coarse-dist: <None>
            x1268 <-> x1610: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1597 <-> x1610: LCA: x1611 (stage: -1), coarse-dist: <None>
            x1369 <-> x1268: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1633 <-> x1268: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1437 <-> x1268: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1222 <-> x1268: LCA: x1293 (stage: -1), coarse-dist: <None>
            x1359 <-> x1268: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1323 <-> x1268: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1232 <-> x1268: LCA: x1293 (stage: -1), coarse-dist: <None>
            x1450 <-> x1268: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1405 <-> x1268: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1564 <-> x1268: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1519 <-> x1268: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1255 <-> x1268: LCA: x1269 (stage: -1), coarse-dist: <None>
            x1392 <-> x1268: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1291 <-> x1268: LCA: x1293 (stage: -1), coarse-dist: <None>
            x1587 <-> x1268: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1155 <-> x1268: LCA: x1812 (stage: -1), coarse-dist: -1
            x1382 <-> x1268: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1278 <-> x1268: LCA: x1293 (stage: -1), coarse-dist: <None>
            x1483 <-> x1268: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1620 <-> x1268: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1209 <-> x1268: LCA: x1293 (stage: -1), coarse-dist: <None>
            x1574 <-> x1268: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1460 <-> x1268: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1245 <-> x1268: LCA: x1293 (stage: -1), coarse-dist: <None>
            x1496 <-> x1268: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1551 <-> x1268: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1336 <-> x1268: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1506 <-> x1268: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1473 <-> x1268: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1346 <-> x1268: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1610 <-> x1268: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1268 <-> x1268: LCA: x1269 (stage: -1), coarse-dist: <None>
            x1597 <-> x1268: LCA: x1637 (stage: -1), coarse-dist: <None>
          x1369 <-> x1155 # LCA: x1812 (stage: -1), Dist: Some(1)
          x1633 <-> x1155 # LCA: x1812 (stage: -1), Dist: Some(1)
          x1437 <-> x1155 # LCA: x1812 (stage: -1), Dist: Some(1)
          x1222 <-> x1155 # LCA: x1812 (stage: -1), Dist: Some(1)
          x1359 <-> x1155 # LCA: x1812 (stage: -1), Dist: Some(1)
          x1323 <-> x1155 # LCA: x1812 (stage: -1), Dist: Some(1)
          x1232 <-> x1155 # LCA: x1812 (stage: -1), Dist: Some(1)
          x1450 <-> x1155 # LCA: x1812 (stage: -1), Dist: Some(1)
          x1405 <-> x1155 # LCA: x1812 (stage: -1), Dist: Some(1)
          x1564 <-> x1155 # LCA: x1812 (stage: -1), Dist: Some(1)
          x1519 <-> x1155 # LCA: x1812 (stage: -1), Dist: Some(1)
          x1255 <-> x1155 # LCA: x1812 (stage: -1), Dist: Some(1)
          x1392 <-> x1155 # LCA: x1812 (stage: -1), Dist: Some(1)
          x1291 <-> x1155 # LCA: x1812 (stage: -1), Dist: Some(1)
          x1587 <-> x1155 # LCA: x1812 (stage: -1), Dist: Some(1)
          x1155 <-> x1155 # LCA: x1812 (stage: -1), Dist: Some(0)
          x1382 <-> x1155 # LCA: x1812 (stage: -1), Dist: Some(1)
          x1278 <-> x1155 # LCA: x1812 (stage: -1), Dist: Some(1)
          x1483 <-> x1155 # LCA: x1812 (stage: -1), Dist: Some(1)
          x1620 <-> x1155 # LCA: x1812 (stage: -1), Dist: Some(1)
          x1209 <-> x1155 # LCA: x1812 (stage: -1), Dist: Some(1)
          x1574 <-> x1155 # LCA: x1812 (stage: -1), Dist: Some(1)
          x1460 <-> x1155 # LCA: x1812 (stage: -1), Dist: Some(1)
          x1245 <-> x1155 # LCA: x1812 (stage: -1), Dist: Some(1)
